-- Merging decision tree log ---
manifest
ADDED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:2:1-31:12
		INJECTED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:4:5-66
MERGED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:12:5-67
MERGED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:12:5-67
MERGED from [com.paypal.android:PayPalPartnerAuth:1.8.4] C:\Users\USER\.gradle\caches\transforms-3\338d1aaf199f40550450c5e01c5c9570\transformed\PayPalPartnerAuth-1.8.4\AndroidManifest.xml:10:5-67
MERGED from [com.paypal.android:PayPalPartnerAuth:1.8.4] C:\Users\USER\.gradle\caches\transforms-3\338d1aaf199f40550450c5e01c5c9570\transformed\PayPalPartnerAuth-1.8.4\AndroidManifest.xml:10:5-67
MERGED from [com.paypal.android:fraud-protection:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\e3089c8ddd7ee7df39543e388b4cee81\transformed\fraud-protection-1.3.0\AndroidManifest.xml:7:5-67
MERGED from [com.paypal.android:fraud-protection:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\e3089c8ddd7ee7df39543e388b4cee81\transformed\fraud-protection-1.3.0\AndroidManifest.xml:7:5-67
MERGED from [com.paypal.android:core-payments:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\b7f486ef40d65a6c5c3e9c80538cd0d6\transformed\core-payments-1.3.0\AndroidManifest.xml:7:5-67
MERGED from [com.paypal.android:core-payments:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\b7f486ef40d65a6c5c3e9c80538cd0d6\transformed\core-payments-1.3.0\AndroidManifest.xml:7:5-67
MERGED from [com.amplitude:android-sdk:2.32.2] C:\Users\USER\.gradle\caches\transforms-3\80a84d71c97ff62f1c859cae1d99257b\transformed\android-sdk-2.32.2\AndroidManifest.xml:9:5-67
MERGED from [com.amplitude:android-sdk:2.32.2] C:\Users\USER\.gradle\caches\transforms-3\80a84d71c97ff62f1c859cae1d99257b\transformed\android-sdk-2.32.2\AndroidManifest.xml:9:5-67
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] C:\Users\USER\.gradle\caches\transforms-3\a62dcde35a4423cabac02d7fc3d6e854\transformed\cardinalmobilesdk-2.2.7-2\AndroidManifest.xml:12:5-67
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] C:\Users\USER\.gradle\caches\transforms-3\a62dcde35a4423cabac02d7fc3d6e854\transformed\cardinalmobilesdk-2.2.7-2\AndroidManifest.xml:12:5-67
	android:name
		ADDED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:4:22-64
application
ADDED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:5:5-29:19
INJECTED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:5:5-29:19
MERGED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:14:5-68:19
MERGED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:14:5-68:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\USER\.gradle\caches\transforms-3\2b1f956537d8f36fc69c7619bd2cc8d1\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\USER\.gradle\caches\transforms-3\2b1f956537d8f36fc69c7619bd2cc8d1\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.paypal.android:PayPalPartnerAuth:1.8.4] C:\Users\USER\.gradle\caches\transforms-3\338d1aaf199f40550450c5e01c5c9570\transformed\PayPalPartnerAuth-1.8.4\AndroidManifest.xml:27:5-34:19
MERGED from [com.paypal.android:PayPalPartnerAuth:1.8.4] C:\Users\USER\.gradle\caches\transforms-3\338d1aaf199f40550450c5e01c5c9570\transformed\PayPalPartnerAuth-1.8.4\AndroidManifest.xml:27:5-34:19
MERGED from [com.paypal.android.platform:auth-sdk-thirdParty:1.4.0] C:\Users\USER\.gradle\caches\transforms-3\7cc1a5b84191915deb62b75a03c963e1\transformed\auth-sdk-thirdParty-1.4.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.paypal.android.platform:auth-sdk-thirdParty:1.4.0] C:\Users\USER\.gradle\caches\transforms-3\7cc1a5b84191915deb62b75a03c963e1\transformed\auth-sdk-thirdParty-1.4.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.material:material:1.5.0] C:\Users\USER\.gradle\caches\transforms-3\c8516602cbe0e8a59d82d6defca28508\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] C:\Users\USER\.gradle\caches\transforms-3\c8516602cbe0e8a59d82d6defca28508\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\USER\.gradle\caches\transforms-3\107e26fc60b025d634b43bbf4ef5a33d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\USER\.gradle\caches\transforms-3\107e26fc60b025d634b43bbf4ef5a33d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\USER\.gradle\caches\transforms-3\d73ab71a69763373ee2d9cbff0f33308\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\USER\.gradle\caches\transforms-3\d73ab71a69763373ee2d9cbff0f33308\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\3b79aa2f1d1cd7bc40011c0bcc272e1b\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\3b79aa2f1d1cd7bc40011c0bcc272e1b\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\190632a00a07050b8f56d2e79fde5db4\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\USER\.gradle\caches\transforms-3\190632a00a07050b8f56d2e79fde5db4\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\d73f7d0638be9750f9cf4a2979f64b08\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\d73f7d0638be9750f9cf4a2979f64b08\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] C:\Users\USER\.gradle\caches\transforms-3\a5326b7f517f70dd1d181ad2dddb57d1\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\USER\.gradle\caches\transforms-3\a5326b7f517f70dd1d181ad2dddb57d1\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\USER\.gradle\caches\transforms-3\261250b82fd373939938650a286be024\transformed\picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\USER\.gradle\caches\transforms-3\261250b82fd373939938650a286be024\transformed\picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\7ecd72f85e4f3ca694e026fbb95962e2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\7ecd72f85e4f3ca694e026fbb95962e2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\transforms-3\379b1bee1ed778749caa37103d718381\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USER\.gradle\caches\transforms-3\379b1bee1ed778749caa37103d718381\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\3640974c75ae0edd3d2ee8c87fa79c8b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\3640974c75ae0edd3d2ee8c87fa79c8b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] C:\Users\USER\.gradle\caches\transforms-3\a62dcde35a4423cabac02d7fc3d6e854\transformed\cardinalmobilesdk-2.2.7-2\AndroidManifest.xml:14:5-32:19
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] C:\Users\USER\.gradle\caches\transforms-3\a62dcde35a4423cabac02d7fc3d6e854\transformed\cardinalmobilesdk-2.2.7-2\AndroidManifest.xml:14:5-32:19
	android:extractNativeLibs
		INJECTED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml
	android:roundIcon
		ADDED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:14:9-54
	android:icon
		ADDED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:11:9-43
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\USER\.gradle\caches\transforms-3\a5326b7f517f70dd1d181ad2dddb57d1\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:15:9-35
	android:label
		ADDED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:12:9-41
	android:fullBackupContent
		ADDED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:10:9-54
	tools:targetApi
		ADDED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:17:9-35
	android:allowBackup
		ADDED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:16:9-46
	android:enableOnBackInvokedCallback
		ADDED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:13:9-51
	android:dataExtractionRules
		ADDED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:9:9-65
	android:usesCleartextTraffic
		ADDED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:6:9-44
	android:name
		ADDED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:8:9-38
activity#com.yschang.delicacy.MainActivity
ADDED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:18:9-28:20
	android:windowSoftInputMode
		ADDED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:21:13-55
	android:exported
		ADDED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:20:13-36
	android:theme
		ADDED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:22:13-50
	android:name
		ADDED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:19:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:23:13-27:29
action#android.intent.action.MAIN
ADDED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:24:17-69
	android:name
		ADDED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:26:17-77
	android:name
		ADDED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml:26:27-74
uses-sdk
INJECTED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml
INJECTED from D:\_RRC_Materials_Assignments\_Term_4\test5\Delicacy\app\src\main\AndroidManifest.xml
MERGED from [com.paypal.android:paypal-native-payments:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\8cefb8d9a45f0a05c54f48740815b5d7\transformed\paypal-native-payments-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.paypal.android:paypal-native-payments:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\8cefb8d9a45f0a05c54f48740815b5d7\transformed\paypal-native-payments-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\USER\.gradle\caches\transforms-3\2eaa682fff02a5665b83214c4b00cfbb\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\USER\.gradle\caches\transforms-3\2eaa682fff02a5665b83214c4b00cfbb\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:6:5-9:79
MERGED from [com.paypal.checkout:android-sdk:1.2.1] C:\Users\USER\.gradle\caches\transforms-3\6b05a88bea08a5b19cc2bc69434e0450\transformed\android-sdk-1.2.1\AndroidManifest.xml:6:5-9:79
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\43cb2660a292e90f214927ea6f0be045\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\43cb2660a292e90f214927ea6f0be045\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\USER\.gradle\caches\transforms-3\2b1f956537d8f36fc69c7619bd2cc8d1\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\USER\.gradle\caches\transforms-3\2b1f956537d8f36fc69c7619bd2cc8d1\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\USER\.gradle\caches\transforms-3\d7dd1b8a7ed43f0e4caf3adf3a44df59\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\USER\.gradle\caches\transforms-3\d7dd1b8a7ed43f0e4caf3adf3a44df59\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.paypal.android:PayPalPartnerAuth:1.8.4] C:\Users\USER\.gradle\caches\transforms-3\338d1aaf199f40550450c5e01c5c9570\transformed\PayPalPartnerAuth-1.8.4\AndroidManifest.xml:6:5-8:41
MERGED from [com.paypal.android:PayPalPartnerAuth:1.8.4] C:\Users\USER\.gradle\caches\transforms-3\338d1aaf199f40550450c5e01c5c9570\transformed\PayPalPartnerAuth-1.8.4\AndroidManifest.xml:6:5-8:41
MERGED from [com.paypal.android.platform:auth-sdk-thirdParty:1.4.0] C:\Users\USER\.gradle\caches\transforms-3\7cc1a5b84191915deb62b75a03c963e1\transformed\auth-sdk-thirdParty-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.paypal.android.platform:auth-sdk-thirdParty:1.4.0] C:\Users\USER\.gradle\caches\transforms-3\7cc1a5b84191915deb62b75a03c963e1\transformed\auth-sdk-thirdParty-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\USER\.gradle\caches\transforms-3\91c4276b06a5f2d7b3b6019839733bd9\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\USER\.gradle\caches\transforms-3\91c4276b06a5f2d7b3b6019839733bd9\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\USER\.gradle\caches\transforms-3\87223458c0244af0523a4c644148163d\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\USER\.gradle\caches\transforms-3\87223458c0244af0523a4c644148163d\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\USER\.gradle\caches\transforms-3\783fc07669dea757fa41b97ffdc54099\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\USER\.gradle\caches\transforms-3\783fc07669dea757fa41b97ffdc54099\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\USER\.gradle\caches\transforms-3\615e441c4c73b65bbfc07863344133a7\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\USER\.gradle\caches\transforms-3\615e441c4c73b65bbfc07863344133a7\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\USER\.gradle\caches\transforms-3\e62a91eb4a76e5311015a97270825ca5\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\USER\.gradle\caches\transforms-3\e62a91eb4a76e5311015a97270825ca5\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\USER\.gradle\caches\transforms-3\cf233691b2214d6b82360d07ab7db665\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\USER\.gradle\caches\transforms-3\cf233691b2214d6b82360d07ab7db665\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\USER\.gradle\caches\transforms-3\b13bfa2601f7118284e8a02104c55cc8\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\USER\.gradle\caches\transforms-3\b13bfa2601f7118284e8a02104c55cc8\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\USER\.gradle\caches\transforms-3\deea0dacf65cae1299235d44aabda98d\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\USER\.gradle\caches\transforms-3\deea0dacf65cae1299235d44aabda98d\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\USER\.gradle\caches\transforms-3\fd60df3cc18f106b065ec939f09efa51\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\USER\.gradle\caches\transforms-3\fd60df3cc18f106b065ec939f09efa51\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [com.paypal.android:fraud-protection:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\e3089c8ddd7ee7df39543e388b4cee81\transformed\fraud-protection-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.paypal.android:fraud-protection:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\e3089c8ddd7ee7df39543e388b4cee81\transformed\fraud-protection-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.paypal.android:core-payments:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\b7f486ef40d65a6c5c3e9c80538cd0d6\transformed\core-payments-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.paypal.android:core-payments:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\b7f486ef40d65a6c5c3e9c80538cd0d6\transformed\core-payments-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\USER\.gradle\caches\transforms-3\755035786577ee52989581232be29d08\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\USER\.gradle\caches\transforms-3\755035786577ee52989581232be29d08\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.5.0] C:\Users\USER\.gradle\caches\transforms-3\c8516602cbe0e8a59d82d6defca28508\transformed\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] C:\Users\USER\.gradle\caches\transforms-3\c8516602cbe0e8a59d82d6defca28508\transformed\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\da491e604430e7c2c68a71f3c41af5ca\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\da491e604430e7c2c68a71f3c41af5ca\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\df5173c7f7faa04b2244e44ccdac97f8\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\USER\.gradle\caches\transforms-3\df5173c7f7faa04b2244e44ccdac97f8\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0-alpha02] C:\Users\USER\.gradle\caches\transforms-3\3b4693562b990cd632240fc4bd5ae00a\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0-alpha02] C:\Users\USER\.gradle\caches\transforms-3\3b4693562b990cd632240fc4bd5ae00a\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\USER\.gradle\caches\transforms-3\6a4d61743d5d36a0ecfb4d3a10b99e44\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\USER\.gradle\caches\transforms-3\6a4d61743d5d36a0ecfb4d3a10b99e44\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\USER\.gradle\caches\transforms-3\107e26fc60b025d634b43bbf4ef5a33d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\USER\.gradle\caches\transforms-3\107e26fc60b025d634b43bbf4ef5a33d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric-ktx:1.2.0-alpha03] C:\Users\USER\.gradle\caches\transforms-3\398a0f9357773527c3695a7fb9ea7985\transformed\biometric-ktx-1.2.0-alpha03\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.biometric:biometric-ktx:1.2.0-alpha03] C:\Users\USER\.gradle\caches\transforms-3\398a0f9357773527c3695a7fb9ea7985\transformed\biometric-ktx-1.2.0-alpha03\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.biometric:biometric:1.2.0-alpha03] C:\Users\USER\.gradle\caches\transforms-3\b336973d3a25ceae88891a60e074a312\transformed\biometric-1.2.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.2.0-alpha03] C:\Users\USER\.gradle\caches\transforms-3\b336973d3a25ceae88891a60e074a312\transformed\biometric-1.2.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\829ee3dfa4c8c68fa76c6130936cc533\transformed\preference-ktx-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.1.1] C:\Users\USER\.gradle\caches\transforms-3\829ee3dfa4c8c68fa76c6130936cc533\transformed\preference-ktx-1.1.1\AndroidManifest.xml:20:5-22:41
